registry_code,year,exports,imports,RE,final_electricity_consumption,GDP
AT,2009,18761.878,19542.064,49949.919,59201.268,290558.8
AT,2010,17472.074,19908.697,48174.578,62071.793,295896.6
AT,2011,16777.351,24976.711,44409.141,62132.291,304545.1
AT,2012,20626.749,23429.715,55103.88,62952.105,306617.4
AT,2013,17689.116,24959.57,54171.606,63546.708,306695.6
AT,2014,17436.998,26711.723,53803.531,62557.42,308723.7
AT,2015,19327.647,29389.163,50803.337,63482.625,311855.7
AT,2016,19206.889,26366.16,53959.019,64427.642,318350.4
AT,2017,22816.512,29362.427,54735.94,65286.469,326234.2
BE,2009,11321,9486,6868.655,79662,355348.9
BE,2010,11844,12395,7850.428,85918,365100.5
BE,2011,10652,13189,9603.933999999999,83894,371666.1
BE,2012,6912,16848,11760.093,84416,372538.7
BE,2013,7603,17243,12996.62,84460,373286.3
BE,2014,4188,21791,13384.511,82585,377969.8
BE,2015,2715,23714,15553.017,83138,384544.9
BE,2016,8465,14648,15461,83557,390130.6
BE,2017,8167.8,14189.4,16958.1,83578.5,396897
BG,2009,7735,2662,4300.39,28253,37731
BG,2010,9613,1167,6423.989,28265,38230.5
BG,2011,12110,1449,4708.608,29634,38962.6
BG,2012,10661,2353,6076.298,29187,38974.7
BG,2013,9532,3351,7641.222,28696,39167.2
BG,2014,13774,4319,7946.462,28887,39886.9
BG,2015,14826,4251,9251.512000000001,29625,41271.5
BG,2016,10940,4568,7732.721,30313,42896.2
BG,2017,9185.794,3705.423,6795.955,31399.565,44531.1
CY,2009,,,30.708,4758.355,19045.2
CY,2010,,,73.242,4889.355,19299.5
CY,2011,,,178.212,4729.414,19377.4
CY,2012,,,256.842,4417.429,18819.7
CY,2013,,,327.009,3935.429,17728.3
CY,2014,,,316.922,3972.429,17495.8
CY,2015,,,399.752,4098.429,17839.1
CY,2016,,,424.659,4404.429,18697.5
CY,2017,,,435.211,4546.698,19533.1
CZ,2009,22230,8586,5208.045,57105,153234.6
CZ,2010,21590,6642,6494.261,56157,156718.2
CZ,2011,27501,10457,7946.512,55734,159504.4
CZ,2012,28707,11587,8796.290000000001,55969,158228.6
CZ,2013,27458,10571,10213.386,55123,157463.3
CZ,2014,28142,11842,10223.688,55086,161738.6
CZ,2015,28661,16146,10696.337,56385.417,170325.7
CZ,2016,24791,13817,10585.778,57630.268,174499.6
CZ,2017,28108.9,15072,10791.302,59060.524,182094.9
DE,2009,54132,41859,100508.62,513665,2461533.3
DE,2010,57917,42962,111209.013,547284,2564400
DE,2011,54768,51003,129613.927,540560,2665030.5
DE,2012,66810,46268,149554.724,539516,2676211.6
DE,2013,71415,39222,158149.343,537331,2687672.3
DE,2014,74320,40435,168370.418,525904,2747491.6
DE,2015,85290,37008,193286.973,528133,2795291
DE,2016,78863,28338,193929.101,530374,2857626
DE,2017,80301,27842,222341,531324,2928067.4
DK,2009,10874,11208,10063,32409,238699.3
DK,2010,11734,10599,12429,33018,243165.4
DK,2011,10374,11694,14181,32584,246416
DK,2012,10706,15920,14837,32073,246974.1
DK,2013,10377,11459,15968,32152,249279.2
DK,2014,9847,12702,17992,31569,253316
DK,2015,9733.184999999999,15644.747,18949.668,31749.542,259250.2
DK,2016,9919.365,14976.458,18454.984,32043.791,265471.3
DK,2017,10655.394,15218.109,21915.942,32238.121,271477.3
EE,2009,2943,3025,540.3200000000001,7080,14471.4
EE,2010,4354,1100,1043.883,7431,14863.1
EE,2011,5252,1690,1179.72,7156,15969.1
EE,2012,4950,2710,1476.478,7408,16465.8
EE,2013,6300,2712,1219.571,7332,16687.5
EE,2014,6484,3730,1388.714,7417,17186
EE,2015,6377,5452,1501.6,7440,17503
EE,2016,5614,3577,1514,7824,17963.6
EE,2017,5015,2281,1786.701,7721,18996.3
ES,2009,14855,6751,76831.045,247161,1070963.2
ES,2010,13539,5206,100983.372,250169,1072709
ES,2011,14023,7932,89837.40399999999,248835,1063973.1
ES,2012,18986,7787,90578.66899999999,245503,1032485.5
ES,2013,16638,9887,115593.068,235181,1017665.2
ES,2014,15716,12310,114069.166,233306,1031748.8
ES,2015,15089,14956,100316.237,238545,1071318.1
ES,2016,14178,21845,108102.742,239821,1103793
ES,2017,14593,23762,90672,241869,1135712.2
FI,2009,3375,15460,21700.953,78423,181664
FI,2010,5218,15719,24195.264,84791,187100
FI,2011,3804,17656,24176.565,81409,191910
FI,2012,1645,19089,28559.186,82029,189173
FI,2013,1876,17591,25629.667,81278,187739
FI,2014,3655,21622,26270.619,80429,186553
FI,2015,5122,21459,30524.938,79657,187487
FI,2016,3159,22110,30409.061,82058,192684
FI,2017,1779,22204,31476.527,82275,198548
FR,2009,44451,18517,74629.93799999999,447618,1957135.9
FR,2010,50188,19475,83008.004,471762,1995289
FR,2011,65914,9501,71133.77800000001,436426.766,2039039.7
FR,2012,56734,12213,89903.41899999999,449727.825,2045424.7
FR,2013,60148,11687,104064.107,454828.576,2057213
FR,2014,75063,7873,99576.83100000001,429217.152,2076883.7
FR,2015,74024,9961,96440.894,438920.013,2099997.6
FR,2016,61404,19903,104019.247,446505.966,2123002.3
FR,2017,61248,21134,97743.81200000001,443492.81,2170986.5
GB,2009,3748,6609,28930.112,330018,1819404.8
GB,2010,4482,7143,29331.819,337509,1850538.6
GB,2011,2467,8690,38118.863,325918,1880975.7
GB,2012,1911,13775,44215.939,325483,1908194.5
GB,2013,3101,17532,56118.139,324321,1947243
GB,2014,2723,23244,67406.91499999999,310807,2004639.1
GB,2015,1855.313,22960.871,86104.24400000001,310979.612,2051730.5
GB,2016,2272.866,20017.923,86087.46000000001,311139.043,2088440.8
GB,2017,3407.049,18166.98,102202.854,307914.149,2126511.6
GR,2009,3233,7600,8456.029,56830,239133.7
GR,2010,2811,8517,10546.685,55276,226031.4
GR,2011,3948,7180,8407.571,53945,205389.1
GR,2012,4169,5954,10339.086,53559,190394.7
GR,2013,3901,5788,14387.533,50498,184223.2
GR,2014,642,9461,12307.29,51185,185586.1
GR,2015,1473,11081,14902.401,52445,184773.5
GR,2016,1037,9833,14914.935,55034,184420.7
GR,2017,2459,8696,13878.298,55614.427,187196.4
HR,2009,6889,11892,7572.661,15896,45830.6
HR,2010,8447,12415,9404.559999999999,16226,45155.5
HR,2011,6830,13985,5417.169,16091,45001.9
HR,2012,5743,13174,5423.956,15709,43966.6
HR,2013,7391,11260,9381.264999999999,15435,43750.4
HR,2014,6945,10898,10053.842,15180,43712.1
HR,2015,6369,13158,7674.376,15734,44761.4
HR,2016,6867,12398,8568.812,15715,46344.3
HR,2017,5204.2,12157.9,7316,16425.1,47698.1
HU,2009,5459,10972,2894.703,35253,98182.7
HU,2010,4702,9897,3019.485,36007,98826
HU,2011,8021,14664,2708.192,36358,100464.2
HU,2012,9003,16970,2645.666,36400,98825.3
HU,2013,4758,16635,2787.293,36241,100894.3
HU,2014,5689,19079,3151.405,35899,105156.7
HU,2015,6249,19935,3229.266,37439,108875.5
HU,2016,5240,17951,3258.131,38262,111358.8
HU,2017,6925,19803,3468,39641,115965.8
IE,2009,175.464,939.217,4464.228,25432.817,164750.4
IE,2010,289.561,759.8869999999999,3905.644,25634.023,167732.3
IE,2011,241.527,731.622,5423.595,25086.339,168308.4
IE,2012,370.13,783.605,5468.041,24387.332,168688.3
IE,2013,382.971,2625.164,5972.319,24405.272,170968.3
IE,2014,703.958,2853.015,6671.224,24312.922,185597.5
IE,2015,1078.605,1751.975,8146.268,25197.44,232298.6
IE,2016,1583.011,871.263,7803.966,25689.641,240842.1
IE,2017,1794.91,1116.408,9080.441999999999,25967.592,260459.4
IS,2009,,,16832.959,15825,10700.1
IS,2010,,,17057.403,15861,10332.4
IS,2011,,,17208.303,16152,10526.9
IS,2012,,,17546.072,16523,10663.3
IS,2013,,,18110.614,16989,11104.1
IS,2014,,,18119.816,17009,11335.4
IS,2015,,,18794.666,17665,11873.7
IS,2016,,,18546.086,17479,12660.6
IS,2017,,,19236.448,18061.161,13218.1
IT,2009,2111,47070,73560.55899999999,299915,1584138.4
IT,2010,1827,45987,80254.264,309883,1611279.4
IT,2011,1787,47519,84895.649,313791,1622676.5
IT,2012,2304,45407,94201.482,307222,1574306.1
IT,2013,2200,44338,113906.535,297289,1545322.1
IT,2014,3031,46747,122389.766,291085,1545251.8
IT,2015,4471,50849,110336.218,297180,1557278.5
IT,2016,6154,43181,109847.056,295509,1577206.6
IT,2017,5134.231,42894.881,105723.616,301880.515,1604274.1
LT,2009,7715,4783,1398.924,9254,27575.5
LT,2010,2184,8174,1665.972,9323,28027.7
LT,2011,1347,8086,1688.532,9543,29721.4
LT,2012,1441,8060,1696.592,9724,30858.8
LT,2013,1127,8073,2073.304,9770,31938.5
LT,2014,898,8521,2199.571,10009,33068.3
LT,2015,730,7938,2354.427,10165,33736.5
LT,2016,2831,11106,2685.348,10626,34530.4
LT,2017,3249,11926.2,3116.917,10957.5,35959.9
LU,2009,2604.481,6022.472,994.68,6112.469,38313.9
LU,2010,3216.069,7279.51,1628.36,6592.973,40177.8
LU,2011,2614.385,7096.34,1313.279,6484.294,41198
LU,2012,2621.781,6732.098,1369.175,6235.985,41052.8
LU,2013,1907.517,6851.524,1409.118,6198.754,42553
LU,2014,2067.391,6961.176,1458.209,6182.343,44381.4
LU,2015,1919.441,7518.755,1862.156,6224.157,46119.4
LU,2016,1419.691,7718.393,1869.942,6367.278,47231.5
LU,2017,1388.648,7566.69,1936.633,6393.793,47961.6
LV,2009,2605,4259,3555.067,6103,18518.4
LV,2010,3100,3973,3634.933,6215,17788.6
LV,2011,2764,4009,3077.262,6191,18923.7
LV,2012,3244,4935,4109.769,6848,19687.2
LV,2013,3650,5005,3533.431,6576,20165.6
LV,2014,3023,5340,2802.411,6582,20540.3
LV,2015,3425,5246,2777.22,6461,21150.7
LV,2016,3795,4828,3481.586,6482,21587.4
LV,2017,4137.077,4072.912,5461.7,6484.641,22588.3
MA,2009,,,0,1707,6373.7
MA,2010,,,.68,1824,6599.5
MA,2011,,,9.9,1866,6685.8
MA,2012,,,25.661,1946,6872.4
MA,2013,,,35.447,1950,7189.3
MA,2014,,,74.89,2005,7815.2
MA,2015,,1054,101.693,2114,8660.6
MA,2016,,1525,135.525,2114,9152.200000000001
MA,2017,35.699,897.066,165.041,2331.826,9767.6
NL,2009,10561,15452,10835.016,108799,630718.1
NL,2010,12808,15583,11196.671,112300,639187
NL,2011,11531,20620,12320.182,112958,649102
NL,2012,15045.862,32155.723,12480.756,108902.769,642414
NL,2013,15015,33252,12105.834,110319.452,641577.7
NL,2014,18128,32855,11647.501,107291.285,650709.9
NL,2015,22011.878,30760.009,13684.975,110458.918,663458.4
NL,2016,19343.254,24257.626,14776.898,112000.401,677999.5
NL,2017,18951.503,22457.715,17433.26,111445.266,697735.4
NO,2009,14634,5651,127281,112574,321504.4
NO,2010,7124,14673,118375,119321,323760.9
NO,2011,14329,11254,123175,113867,326938.5
NO,2012,22006,4191,144684,117382,335775.9
NO,2013,15141,10135,130976,118074,339248
NO,2014,21932,6347,138660,115676,345929.7
NO,2015,22016,7371,141221,118643,352734.5
NO,2016,22151,5740,146354,121245,356514.3
NO,2017,21276,6111,146086,121958,364797.1
PL,2009,9594,7403,9277.98,122303,349208.2
PL,2010,7664,6310,11456.968,129424,361803.9
PL,2011,12022,6780,13567.236,132388,379956.4
PL,2012,12643,9803,17307.255,133278,386065.8
PL,2013,12322,7801,17624.294,134481,391439.4
PL,2014,11342,13508,20393.109,136307.473,404429.1
PL,2015,14793,14459,23287.061,138926.62,419954.9
PL,2016,12018,14017,23289.604,143762.5,432816.5
PL,2017,10984,13271,24596.451,146424.864,454186.3
PT,2009,2822,7598,19015.958,48773,176577.2
PT,2010,3191,5814,28750.583,50613,179929.8
PT,2011,3929,6742,24689.717,49114,176642.8
PT,2012,2871,10766,20410.26,47110,169527.1
PT,2013,5324,8100,30609.835,46273,167611.2
PT,2014,6344,7247,32403.914,46139,169108.3
PT,2015,5811,8077,25510.816,46849,172189.6
PT,2016,9701,4616,33496.09,47359.322,175505.5
PT,2017,8189.704,5505.732,24307.885,47660.588,180410.9
RO,2009,2946,651,15826.149,42665,130499.9
RO,2010,3041,767,20659.856,45972,125408.8
RO,2011,5316,3410,16530.975,47250,127926
RO,2012,3650,3903,15196.856,46861,130583.2
RO,2013,4753,2737,20498.837,44952,135172.6
RO,2014,9937,2811,27600.32,45808,139783.1
RO,2015,11220,4492,26574.629,46798,145194.8
RO,2016,9194,4177,27476.745,47142,152165.3
RO,2017,7735.38,4841.754,24640.789,48860.709,162803.8
SE,2009,9080,13765,79935.094,126324,352512.4
SE,2010,12853,14931,82187.621,135021,374329.5
SE,2011,19714,12481,84210.489,127628,385755.3
SE,2012,31255,11682,98435,130323,383321.3
SE,2013,22676,12674,82822.863,127882,387491.1
SE,2014,29475,13852,85849.42600000001,125041,398136.6
SE,2015,31894,9294,102623.747,127801,415737.5
SE,2016,26022,14287,89245.63800000001,130614,425769.4
SE,2017,30888,11896,95083,130459,436038.3
SI,2009,10839,7780,4906.835,11423,35881.7
SI,2010,10745,8625,4932.693,12063,36363.9
SI,2011,8408,7036,4023.428,12612,36677.1
SI,2012,8491,7452,4516.962,12540,35709.1
SI,2013,8811,7521,5403.461,12587,35341.5
SI,2014,9997,7254,6885.474,12559,36319.8
SI,2015,9093,9045,4638.111,12895,37122.5
SI,2016,9535,8359,5337.291,13120,38281.4
SI,2017,9648.191999999999,9132.531999999999,4720.422,13622.626,40131.6
SK,2009,7682,8994,5146.561,24302,64333.8
SK,2010,6293,7334,6333.942,25077,67577.3
SK,2011,10500,11227,5367.187,25793,69482.39999999999
SK,2012,13079,13472,5810,24880,70633.8
SK,2013,10628,10719,6671,26039,71686.7
SK,2014,11862,12964,6482,25083,73658.3
SK,2015,12611,14999,6311,25359,76733.5
SK,2016,10598,13249,6876,25966,79131.7
SK,2017,12535,15563,6831,27016,81654.7
