fuel_type,installationidentifier,account_holder,registry_code,installation_name
gas,45,NOVEL SPA,IT,Centrale di Cogenerazione
,124,EniPower S.p.A.,IT,Centrale di Cogenerazione
gas,100,SEA Energia spa,IT,CENTRALE DI COGENERAZIONE AEROPORTO MALPENSA
gas,230,AGSM Verona Spa,IT,Centrale di Cogenerazione di Centro Città
gas,1009,Società Elettrica in Morbegno c.p.a.,IT,Centrale di cogenerazione e teleriscaldamento
gas,1068,A2A GENCOGAS S.P.A.,IT,CENTRALE DI GISSI
gas,680,Innovatec S.p.A.,IT,Centrale di Rivoli
gas,586,EP Produzione S.p.A.,IT,Centrale di Tavazzano e Montanaso
gas,659,Aziende Industriali Municipali Vicenza SpA,IT,CENTRALE DI TELERISCALDAMENTO DI VIALE CRICOLI
gas,957,SET Spa,IT,Centrale di Teverola
gas,497,ENI S.P.A.,IT,Centrale di Torrente Tona
,534,S.MED.E. PANTELLERIA S.P.A.,IT,CENTRALE ELETTRICA
biomass,508,Ital Green Energy srl,IT,Centrale elettrica con motori endotermici
gas,498,Fenice spa,IT,Centrale termica
gas,42,Polioli S.p.A.,IT,Centrale Termica Polioli
,23,Fenice spa,IT,centrale termoelettrica
,523,Fenice spa,IT,centrale termoelettrica
gas,645,TECNOPARCO VALBASENTO,IT,CENTRALE TERMOELETTRICA
,1015,Free Energia S.p.A.,IT,Centrale Termoelettrica
biomass,509,Ital Green Energy srl,IT,Centrale termoelettrica a biomasse solide
gas,410,ENEL PRODUZIONE S.p.A.,IT,CENTRALE TERMOELETTRICA D PORTOFERRARIO
coal,521,ENEL PRODUZIONE S.p.A.,IT,CENTRALE TERMOELETTRICA DI  BRINDISI SUD
coal,275,ENEL PRODUZIONE S.p.A.,IT,CENTRALE TERMOELETTRICA DI  FUSINA
gas,307,ENEL PRODUZIONE S.p.A.,IT,CENTRALE TERMOELETTRICA DI  LA CASELLA
gas,654,A2A GENCOGAS S.P.A.,IT,CENTRALE TERMOELETTRICA DI CASSANO D'ADDA
coal,649,Fiume Santo S.p.A.,IT,Centrale termoelettrica di fiumesanto
coal,88,ENEL PRODUZIONE S.p.A.,IT,CENTRALE TERMOELETTRICA DI LA SPEZIA
gas,1026,E.ON Produzione Centrale Livorno Ferraris S.p.A.,IT,Centrale Termoelettrica di Livorno Ferraris
gas,14,Iren Energia S.p.A.,IT,Centrale Termoelettrica di Moncalieri
coal,301,A2A ENERGIEFUTURE S.P.A.,IT,Centrale Termoelettrica di Monfalcone
gas,200,EP Produzione S.p.A.,IT,Centrale Termoelettrica di Ostiglia
gas,311,A2A GENCOGAS S.P.A.,IT,CENTRALE TERMOELETTRICA DI PIACENZA LEVANTE
gas,546,ENEL PRODUZIONE S.p.A.,IT,CENTRALE TERMOELETTRICA DI PORTO EMPEDOCLE
gas,564,ENEL PRODUZIONE S.p.A.,IT,CENTRALE TERMOELETTRICA DI PRIOLO GARGALLO
oil,543,A2A ENERGIEFUTURE S.P.A.,IT,CENTRALE TERMOELETTRICA DI SAN FILIPPO DEL MELA
coal,573,ENEL PRODUZIONE S.p.A.,IT,CENTRALE TERMOELETTRICA DI SULCIS
gas,538,ENEL PRODUZIONE S.p.A.,IT,CENTRALE TERMOELETTRICA DI TERMINI IMERESE
gas,1010,ENGIE Produzione S.p.A.,IT,Centrale Termoelettrica Leinì
gas,963,ENGIE Produzione S.p.A.,IT,Centrale Termoelettrica Roselectra
gas,202,A2A GENCOGAS S.P.A.,IT,CENTRALE TERMOELETTRICA SERMIDE
gas,656,ACEA PRODUZIONE S.p.A.,IT,CENTRALE TERMOELETTRICA TOR DI VALLE
coal,438,Tirreno Power SpA,IT,Centrale Termoelettrica Torrevaldaliga
coal,79,Tirreno Power SpA,IT,Centrale Termoelettrica Vado Ligure
gas,535,EP Produzione S.p.A.,IT,Centrale Turbogas di Trapani
gas,924,ASM VOGHERA SPA,IT,Cogenerazione e teleriscaldamento Texiria
gas,216,Novareti S.p.A.,IT,Cogenerazione zona industriale
,954,Condino Energia srl,IT,Condino Energia
gas,563,ISAB S.r.l.,IT,CTE RAFFINERIA ISAB IMPIANTI SUD
gas,185,LINEA RETI E IMPIANTI S.R.L.,IT,CTEC - Centrale TermoElettrica Cogenerativa
coal,159,A2A CALORE & SERVIZI Srl,IT,CTEC LAMARMORA
gas,197,EniPower Mantova S.p.A.,IT,EniPower Mantova
gas,517,EniPower S.p.A.,IT,EniPower S.p.A. - Stabilimento di Brindisi
gas,355,EniPower S.p.A.,IT,EniPower S.p.A. - Stabilimento di Ravenna
gas,179,EniPower S.p.A.,IT,EniPower S.p.A.- Stabilimento di Ferrera Erbognone
gas,562,ERG Power S.r.l.,IT,ERG Power
gas,118,A2A CALORE & SERVIZI Srl,IT,FAMAGOSTA
gas,1004,Ferrero Industriale Italia srl,IT,Ferrero Industriale Italia
gas,3,ENERGIE S.r.l.,IT,IMPIANTO DI BARDONECCHIA
gas,561,ISAB S.r.l.,IT,IMPIANTO IGCC
gas,1022,SEA Energia spa,IT,LINATE
gas,272,EDISON SPA,IT,MARGHERA AZOTATI
gas,270,EDISON SPA,IT,MARGHERA LEVANTE
gas,542,TERMICA MILAZZO SRL,IT,MILAZZO
gas,752,SOLVAY CHIMICA ITALIA SPA,IT,Nuova Rosen
gas,387,DS Smith Paper Italia srl,IT,PORCARI
gas,404,ENI S.P.A.,IT,Raffineria di Livorno - CTE
gas,513,ENI S.P.A.,IT,Raffineria di Taranto
gas,647,Iren Energia S.p.A.,IT,RETE 1
gas,322,Iren Energia S.p.A.,IT,RETE 2
gas,1031,Rizziconi Energia S.p.A.,IT,Rizziconi Energia
biomass,757,San Marco Bioenergie S.p.A.,IT,San Marco Bioenergie S.p.A.
gas,126,EDISON SPA,IT,SESTO SAN GIOVANNI
gas,1013,EDISON SPA,IT,Simeri Crichi
gas,754,Società Enipower Ferrara S.r.l.,IT,Società EniPower - Stabilimento di Ferrara
gas,67,SOLVAY SPECIALTY POLYMERS ITALY SPA,IT,SPINETTA MARENGO
biomass,795,TAMPIERI ENERGIE SRL - FAENZA- RA,IT,T.ENERGY
gas,511,Taranto Energia S.r.l. in Amministrazione Straordinaria,IT,TARANTO ENERGIA SRL
gas,117,A2A CALORE & SERVIZI Srl,IT,TECNOCITY
biomass,861,AZIENDA PUBBLISERVIZI BRUNICO,IT,TELERISCALDAMENTO BRUNICO
gas,434,EDISON SPA,IT,TERNI
gas,986,EDISON SPA,IT,TORVISCOSA
gas,989,TRIGNO ENERGY SRL,IT,TRIGNO ENERGY
gas,132,Iren Energia S.p.A.,IT,TURBIGO
gas,65,GEVER S.p.A.,IT,VERZUOLO
gas,182,VOGHERA ENERGIA S.p.A.,IT,VOGHERA ENERGIA S.p.A.
gas,87,AB Lietuvos energijos gamyba,LT,Lietuvos elektrinė
gas,44,AB Vilniaus silumos tinklai,LT,Termofikacinė elektrinė Nr. 2 (E-2)
gas,1,Cegyco S.A.,LU,Cegyco S.A.
gas,101,"A/S ""Valmieras Energija"" Rigas iela 25",LV,Installation 100
gas,102,"A/S ""Valmieras Energija"" Dzelzcela iela 7",LV,Installation 101
biomass,107,"SIA ""Rigens""",LV,Installation 106
biomass,15,"A/S „Rigas siltums” siltumcentrale ""Daugavgriva""",LV,Installation 15
gas,19,"A/S „Rigas siltums” siltumcentrale ""Imanta""",LV,Installation 19
gas,20,SIA „Dobeles energija”,LV,Installation 20
gas,39,PAS „Daugavpils siltumtikli” SC1,LV,Installation 39
gas,42,SIA „Jekabpils siltums”,LV,Installation 42
gas,6,AS “Latvenergo” TEC-1,LV,Installation 6
gas,7,AS „Latvenergo” TEC-2,LV,Installation 7
coal,172,RWE Generation NL B.V.,NL,Amercentrale
gas,196,Delesto B.V.,NL,Delesto B.V.
gas,192,DOW Benelux B.V.,NL,Dow Benelux B.V. BKG 10
gas,191,Emmtec Services B.V.,NL,Emmtec Services B.V.
gas,241,Eneco Warmteproductie Utrecht B.V.,NL,Eneco Centrale Lage Weide
gas,187,Eneco Warmteproductie Utrecht B.V.,NL,Eneco Centrale Merwedekanaal
gas,154,ENGIE Energie Nederland N.V.,NL,ENGIE Eemscentrale
gas,198,Eurogen C.V.,NL,Eurogen C.V.
gas,183,Nuon Power Generation B.V.,NL,Nuon Centrale Diemen
gas,184,Nuon Power Generation B.V.,NL,Nuon Centrale Hemweg
gas,188,Nuon Power Generation B.V.,NL,Nuon Power Velsen
gas,214,Pergen V.O.F.,NL,Pergen VOF
gas,160,Uniper Benelux N.V.,NL,Uniper Centrale De Constant Rebecqueplein
gas,159,Uniper Benelux N.V.,NL,Uniper Centrale Leiden
coal,163,Uniper Benelux N.V.,NL,Uniper Centrale Maasvlakte
gas,161,Uniper Benelux N.V.,NL,Uniper Centrale RoCa
gas,195,Ennatuurlijk B.V.,NL,WKC Eindhoven
gas,168,Ennatuurlijk B.V.,NL,WKC Helmond 1 & 2
gas,171,RWE Generation NL B.V.,NL,WKC Moerdijk
coal,7,CEZ Skawina S.A.,PL,CEZ SKAWINA S.A.
gas,70,PRZEDSIĘBIORSTWO ENERGETYCZNE W SIEDLCACH SP.ZO.O.,PL,CIEPŁOWNIA I ELEKROCIEPŁOWNIE GAZOWE SIEDLCE
coal,82,Fortum Silesia SA,PL,EC Miechowice
coal,46,Fortum Silesia SA,PL,EC Zabrze
coal,25,Elektrociepłownia Andrychów,PL,Elektrociepłownia Andrychów Spółka z o.o.
coal,30,ENEA WYTWARZANIE SP. Z O.O.,PL,ELEKTROCIEPŁOWNIA BIAŁYSTOK
coal,90,Zespół Elektrociepłowni Wrocławskich KOGENERACJA S.A.,PL,ELEKTROCIEPŁOWNIA CZECHNICA
coal,524,Energetyka sp. z o.o.,PL,Elektrociepłownia E-1 Lubin
coal,526,Energetyka sp. z o.o.,PL,Elektrociepłownia E-2 Polkowice
coal,680,Energetyka sp. z o.o.,PL,Elektrociepłownia E-3 Głogów
coal,33,ENERGA Kogeneracja,PL,ELEKTROCIEPŁOWNIA ELBLĄG
coal,50,PGE Energia Ciepła S.A.,PL,ELEKTROCIEPŁOWNIA GDAŃSKA
coal,51,PGE Energia Ciepła S.A.,PL,ELEKTROCIEPŁOWNIA GDYŃSKA
coal,37,ENERGA Kogeneracja,PL,ELEKTROCIEPŁOWNIA KALISZ
coal,40,Elektrociepłownia Mielec Sp. z o.o.,PL,Elektrociepłownia Mielec Sp. z o.o.
coal,26,PGNiG TERMIKA SA,PL,ELEKTROCIEPŁOWNIA PRUSZKÓW
coal,27,PGNiG TERMIKA SA,PL,ELEKTROCIEPŁOWNIA SIEKIERKI
coal,35,Veolia Wschód Sp. z o.o.,PL,Elektrociepłownia Świdnik
coal,78,Zakłady Energetyki Cieplnej S.A.,PL,ELEKTROCIEPŁOWNIA WIECZOREK
coal,91,Zespół Elektrociepłowni Wrocławskich KOGENERACJA S.A.,PL,ELEKTROCIEPŁOWNIA WROCŁAW
coal,87,Veolia Energia Łódź SA,PL,Elektrociepłownia Zakład EC-3 Veolia Energia Łódź
coal,88,Veolia Energia Łódź SA,PL,Elektrociepłownia Zakład EC-4 Veolia Energia Łódź
coal,47,Elektrociepłownia Zduńska Wola Sp. z o.o.,PL,ELEKTROCIEPŁOWNIA ZDUŃSKA WOLA
coal,28,PGNiG TERMIKA SA,PL,ELEKTROCIEPŁOWNIA ŻERAŃ
gas,828,"Elektrociepłownia ""Zielona Góra"" S.A.",PL,ELEKTROCIEPŁOWNIA ZIELONA GÓRA S.A.
coal,23,Zespół Elektrowni Pątnów-Adamów-Konin SA,PL,ELEKTROWNIA ADAMÓW
coal,22,Zespół Elektrowni Pątnów-Adamów-Konin SA,PL,ELEKTROWNIA KONIN
coal,4,ENEA WYTWARZANIE SP. Z O.O.,PL,ELEKTROWNIA KOZIENICE
coal,20,ENERGA Elektrownie Ostrołęka S.A.,PL,ELEKTROWNIA OSTROŁĘKA B
coal,21,Zespół Elektrowni Pątnów-Adamów-Konin SA,PL,ELEKTROWNIA PĄTNÓW
coal,5,Enea Elektrownia Połaniec S.A.,PL,Instalacja do spalania paliw
coal,38,PGE Energia Ciepła S.A.,PL,PGE Energia Ciepła S.A. Oddział nr 1 w Krakowie
coal,6,PGE Energia Ciepła S.A.,PL,PGE Energia Ciepła S.A. Oddział w Rybniku
gas,39,PGE Górnictwo i Energetyka Konwencjonalna S.A.,PL,PGE GiEK S.A. - Elektrociepłownia Lublin-Wrotków
coal,17,PGE Górnictwo i Energetyka Konwencjonalna S.A.,PL,PGE GiEK S.A. - Elektrownia Pomorzany
gas,41,PGE Górnictwo i Energetyka Konwencjonalna S.A.,PL,PGE GiEK S.A. - Oddział Elektrociepłownia Rzeszów
gas,36,PGE Górnictwo i Energetyka Konwencjonalna S.A.,PL,PGE GiEK S.A. -Oddział Elektrociepłownia Gorzów
,53,PGE Górnictwo i Energetyka Konwencjonalna S.A.,PL,PGE GiEK S.A. Oddział Elektrociepłownia Zgierz III
coal,1,PGE Górnictwo i Energetyka Konwencjonalna S.A.,PL,PGE GiEK S.A. Oddział Elektrownia Bełchatów
coal,2,PGE Górnictwo i Energetyka Konwencjonalna S.A.,PL,PGE GiEK S.A. Oddział Elektrownia Opole
coal,3,PGE Górnictwo i Energetyka Konwencjonalna S.A.,PL,PGE GiEK S.A. Oddział Elektrownia Turów
coal,16,PGE Górnictwo i Energetyka Konwencjonalna S.A.,PL,PGE GiEK S.A. Oddział Zespół Elektrowni Dolna Odra
coal,86,PGE Górnictwo i Energetyka Konwencjonalna S.A.,PL,PGE GiEK S.A. Zesp.Elektrociepłowni Bydgoszcz-ECII
coal,72,PGNiG TERMIKA Energetyka Przemysłowa S.A.,PL,PGNiG Termika Energetyka Przemysłowa O Moszczenica
coal,74,PGNiG TERMIKA Energetyka Przemysłowa S.A.,PL,PGNiG TERMIKA Energetyka Przemysłowa S.A.O Pniówek
coal,75,PGNiG TERMIKA Energetyka Przemysłowa S.A.,PL,PGNiG TERMIKA Energetyka Przemysłowa S.A.O. Suszec
coal,11,TAURON WYTWARZANIE S.A.,PL,TAURON Wytw. SA Elektr. Jaworzno III Elektr. II
coal,15,TAURON WYTWARZANIE S.A.,PL,TAURON Wytw. SA O. Elektrownia Siersza w Trzebini
coal,14,TAURON WYTWARZANIE S.A.,PL,TAURON Wytwarzanie SA O. Elek. Łagisza w Będzinie
coal,9,TAURON WYTWARZANIE S.A.,PL,TAURON Wytwarzanie SA O. Elektrownia Jaworzno III
coal,12,TAURON WYTWARZANIE S.A.,PL,TAURON Wytwarzanie SA O. Elektrownia Łaziska
coal,8,TAURON WYTWARZANIE S.A.,PL,TAURON Wytwarzanie SA O. Elektrownia Stalowa Wola
coal,522,Veolia Energia Poznań S.A,PL,Veolia Energia Poznań S.A.-Elektrociepł. Karolin
coal,67,TAURON Ciepło Sp. z o.o.,PL,Zakład Wytwarzania Bielsko Biała EC2
coal,10,TAMEH Polska Sp. z o. o.,PL,Zakład Wytwarzania Blachownia
coal,64,TAURON Ciepło Sp. z o.o.,PL,Zakład Wytwarzania Katowice
coal,31,TAMEH Polska Sp. z o. o.,PL,Zakład Wytwarzania Nowa
coal,45,TAURON Ciepło Sp. z o.o.,PL,Zakład Wytwarzania Tychy
,74,"BAMISO, S.A",PT,"BAMISO, S.A"
gas,120,"Turbogás - Produtora Energética, S.A",PT,Central de Ciclo Combinado da Tapada do Outeiro
oil,195,"Empresa de Electricidade da Madeira, S.A",PT,Central Térmica da Vitória
,215,"Electricidade dos Açores, S.A.",PT,Central Térmica de Santa Bárbara
,216,"Electricidade dos Açores, S.A.",PT,Central Térmica do Belo Jardim
oil,194,"Empresa de Electricidade da Madeira, S.A",PT,Central Térmica do Porto Santo
coal,100,"EDP - Gestão da Produção de Energia, S.A.",PT,Central Termoeléctrica de Sines
oil,72,Atlantic Islands Electricity,PT,Central Termoeléctrica do Caniçal
coal,23,"Tejo Energia, S.A",PT,Central Termoeléctrica do Pego
oil,218,"Electricidade dos Açores, S.A.",PT,Central Termoeléctrica do Pico
oil,217,"Electricidade dos Açores, S.A.",PT,Central Termoelétrica do Caldeirão
,104,"Companhia Térmica Tagol, Unipessoal, Lda",PT,"Companhia Térmica Tagol, Unipessoal, Lda"
gas,253,"Enerlousado, Recursos Energéticos Lda",PT,"Enerlousado, Recursos Energéticos"
gas,192,"Europa&c Energia Viana, S.A.",PT,"Europa&c Energia Viana, S.A."
,137,"SCC-Sociedade Central de Cervejas e Bebidas, S.A.",PT,"SCC-Sociedade Central de Cervejas e Bebidas, S.A."
gas,81,"Evertis Energia, S.A.",PT,"Selenis Energia, S.A."
,47,"Unicer, Energia e Ambiente, S.A.",PT,"Unicer-Central Prod Comb.Calor Elect,Leça do Balio"
gas,75,Veolia Energie Iasi SA,RO,C.E.T. Iasi I
coal,76,Veolia Energie Iasi SA,RO,CET Iasi II
coal,84,COMPANIA LOCALA DE TERMOFICARE COLTERM SA,RO,CT TIMISOARA Sud
oil,104,ELECTROCENTRALE BUCURESTI S.A,RO,CTE Bucuresti Vest
oil,106,ELECTROCENTRALE BUCURESTI S.A,RO,CTE Grozavesti
gas,103,ELECTROCENTRALE BUCURESTI S.A,RO,CTE Progresu
coal,110,COMPLEXUL ENERGETIC HUNEDOARA,RO,Electrocentrale Deva
coal,3,S Complexul Energetic Oltenia SA,RO,S Complexul Energetic Oltenia S.A. -SE Craiova II
coal,86,S Complexul Energetic Oltenia SA,RO,S Complexul Energetic Oltenia SA -  SE Isalnita
coal,88,S Complexul Energetic Oltenia SA,RO,S Complexul Energetic Oltenia SA-SE Turceni
coal,209,SC TERMOELECTRICA SA,RO,S.C. P.E.E.T. ELECTROCENTRALA PAROSENI S.A.
gas,108,ELECTROCENTRALE BUCURESTI S.A,RO,S.N.G.N. Romgaz S.A.  - SPEE Iernut - CTE Iernut
coal,87,S Complexul Energetic Oltenia SA,RO,SC C.E. OLTENIA SA - SUC. ELECTROCENTRALE ROVINARI
coal,73,SC CET Govora SA,RO,SC CET Govora SA
coal,41,SC CET ARAD SA,RO,SC CET Hidrocarburi  SA Arad
oil,107,ELECTROCENTRALE BUCURESTI S.A,RO,SC Electr.centrt.Bucuresti-CET Bucuresti Sud
oil,111,Societatea ELECTROCENTRALE GALATI SA,RO,SC ELECTROCENTRALE GALATI SA
gas,120,SC ENET SA Focsani,RO,SC ENET SA Focsani
oil,90,VEOLIA ENERGIE PRAHOVA SRL,RO,VEOLIA ENERGIE PRAHOVA SRL Punct de lucru Brazi
biomass,250,E.ON Värme Sverige AB,SE,Åbyverket
biomass,63,C4 Energi AB,SE,Allöverket
biomass,188,Mark Kraftvärme AB,SE,Assbergsverket
biomass,613,Kraftringen Energi AB,SE,Återbruket
nuclear,239,Sydkraft Thermal Power AB,SE,Barsebäcksverket
biomass,304,Vattenfall AB,SE,"Bergsättersverken, Motala"
biomass,310,Vattenfall AB,SE,Boländerna
biomass,6,Stockholm Exergi AB,SE,Brista
nuclear,81,Forsmarks kraftgrupp AB,SE,Forsmarks Kärnkraftstation
nuclear,82,Forsmarks kraftgrupp AB,SE,Gunnarsbo Kraftverk
gas,235,Svenska Kraftnät Gasturbiner AB,SE,Hallstavik Kraftverk
biomass,240,Sydkraft Thermal Power AB,SE,Halmstadsverket
biomass,266,E.ON Värme Sverige AB,SE,Händelöverket
biomass,123,Härnösand Energi & Miljö AB,SE,Härnösands KVV
biomass,19,Stockholm Exergi AB,SE,Hässelby
gas,256,E.ON Värme Sverige AB,SE,Heleneholmsverket och Heleneholms FVC
gas,106,Göteborg Energi AB,SE,Högsbo KVV
,68,Halmstads Energi & Miljö AB,SE,HVC Turbingatan
biomass,323,Vattenfall AB,SE,Idbäcksverket
biomass,274,Söderenergi AB,SE,Igelstaverket
biomass,139,Karlskoga Kraftvärmeverk AB,SE,Karlskoga KVV
biomass,148,Katrinefors Kraftvärme AB,SE,Katrinefors KVV
biomass,232,Sundsvall Energi AB,SE,Korstaverket
biomass,215,Sandviken Energi AB,SE,KVV Björksätra
biomass,22,Värmevärden AB,SE,KVV Djuped
biomass,370,Jönköping Energi AB,SE,KVV Munksjö
biomass,83,Värmevärden i Nynäshamn AB,SE,KVV Nynäshamn
gas,339,Öresundskraft Kraft & Värme AB,SE,KVV-Åkerslund
oil,237,Svenska Kraftnät Gasturbiner AB,SE,Lahall kraftverk
biomass,280,Tekniska Verken i Linköping AB,SE,Linköping KVV
biomass,125,Jämtkraft AB,SE,Lugnviksverket KVV
gas,178,Lulekraft AB,SE,Luleå KVV
biomass,107,Skellefteå Kraft AB,SE,Malå KVV
biomass,202,Nässjö Affärsverk AB,SE,Nässjö KVV
biomass,91,Nybro Värmecentral AB,SE,Nybro Energicentral
gas,242,Sydkraft Thermal Power AB,SE,Öresundsverket
nuclear,203,OKG AB,SE,Oskarshamnsverket
,223,Locum AB,SE,Reservkraft Huddinge sjukhus. Hus D
,325,Locum AB,SE,Reservkraft Karolinska Sjukhusområdet
nuclear,208,RINGHALS AB,SE,Ringhals
biomass,196,Mölndal Energi AB,SE,Riskullaverket
gas,112,Göteborg Energi AB,SE,Rya Värmecentral
biomass,59,Borås Energi och Miljö AB,SE,Ryaverket
biomass,334,Växjö Energi AB,SE,Sandviksverket
gas,300,Vattenfall AB,SE,Slite Kraftverk
oil,238,Svenska Kraftnät Gasturbiner AB,SE,Stallbacka Kraftverk
biomass,214,Falu Energi & Vatten AB,SE,Västermalmsverket
oil,303,Vattenfall AB,SE,Visby Kraftvärmestation
,1,"ENERGETIKA LJUBLJANA, D.O.O.",SI,"Energetika Ljubljana, d.o.o."
gas,2,JAVNO PODJETJE ENERGETIKA MARIBOR D.O.O.,SI,JAVNO PODJETJE ENERGETIKA MARIBOR D.O.O.
gas,3,TEB D.O.O. BRESTANICA,SI,TEB d.o.o. Brestanica
gas,4,TERMOELEKTRARNA ŠOŠTANJ D.O.O.,SI,Termoelektrarna Šoštanj d.o.o.
coal,5,"ENERGETIKA LJUBLJANA, d.o.o.",SI,"TE-TOL, D.O.O."
coal,61,"CHEMES, a.s. Humenné",SK,"CHEMES, a.s. Humenné, prevádzka Tepláreň"
coal,167,"Žilinská teplárenská, a.s.",SK,Kotolňa na zemný plyn naftový a hnedé uhlie
,105,"Mondi SCP, a.s.",SK,"Paroplynové zariadenie PPZ1, PPZ2 a Kotol K3"
gas,62,"CHEMOSVIT ENERGOCHEM, a.s.",SK,Podniková tepláreň
gas,194,"SLOVINTEGRA ENERGY, a.s.",SK,"SLOVINTEGRA ENERGY, a.s. - paroplynový cyklus"
coal,144,"Tepláreň Košice, a. s. v skratke TEKO, a. s.",SK,"TEKO, a. s."
coal,75,"Martinská teplárenská, a.s.",SK,Tepláreň
gas,9,"Bratislavská teplárenská, a.s.",SK,Tepláreň II (Tepláreň Východ)
gas,10,"Bratislavská teplárenská, a.s.",SK,Tepláreň západ
coal,110,"Slovenské elektrárne, a.s.",SK,Závod Elektrárne Nováky
coal,109,"Slovenské elektrárne, a.s.",SK,Závod Elektrárne Vojany
coal,162,"Zvolenská teplárenská, a.s.",SK,"Zvolenská teplárenská, a.s."
